==== DRIVE LIST (with mountpoints) ====
NAME                        SIZE MOUNTPOINT
loop0                      73.9M /snap/core22/2111
loop2                      63.8M /snap/core20/2582
loop3                      63.8M /snap/core20/2599
loop4                      50.8M /snap/snapd/25202
loop5                      55.5M /snap/core18/2947
loop6                       972K /snap/dust/19
loop7                       2.9M /snap/http/35
loop8                      55.5M /snap/core18/2940
loop9                      49.3M /snap/snapd/24792
loop10                     23.2M /snap/wormhole/509
loop11                     73.9M /snap/core22/2082
sda                         5.5T 
`-sda1                      5.5T /mnt/data1
sdb                         2.7T 
`-sdb1                      2.7T /mnt/data2
sdc                         3.6T 
`-sdc1                      3.6T 
sdd                       465.8G 
`-jbodvg-jbodlv           931.5G /mnt/jbod1tb
sde                       465.8G 
`-jbodvg-jbodlv           931.5G /mnt/jbod1tb
nvme1n1                   931.5G 
|-nvme1n1p1                   1G /boot/efi
|-nvme1n1p2                   2G /boot
`-nvme1n1p3               928.5G 
  `-ubuntu--vg-ubuntu--lv   100G /
nvme0n1                   953.9G 
`-nvme0n1p1               953.9G /mnt/data3

==== DRIVE SIZES (disks only) ====
NAME      SIZE MODEL
loop0    73.9M 
loop2    63.8M 
loop3    63.8M 
loop4    50.8M 
loop5    55.5M 
loop6     972K 
loop7     2.9M 
loop8    55.5M 
loop9    49.3M 
loop10   23.2M 
loop11   73.9M 
sda       5.5T ST6000DM003-2CY1
sdb       2.7T ST3000DM008-2DM1
sdc       3.6T Expansion Desk
sdd     465.8G ASM1156-PM
sde     465.8G ASM1156-PM
nvme1n1 931.5G Samsung SSD 980 PRO 1TB
nvme0n1 953.9G PC SN810 NVMe WDC 1024GB

==== DISK USAGE (used / free space) ====
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              6.3G   15M  6.3G   1% /run
efivarfs                           438K  279K  155K  65% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   70G   24G  75% /
tmpfs                               32G     0   32G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme1n1p2                     2.0G  186M  1.7G  11% /boot
/dev/nvme0n1p1                     938G  245G  646G  28% /mnt/data3
/dev/nvme1n1p1                     1.1G   26M  1.1G   3% /boot/efi
/dev/sda1                          5.5T  1.7T  3.5T  33% /mnt/data1
/dev/sdb1                          2.7T  446G  2.2T  18% /mnt/data2
//192.168.1.14/immichnas           3.6T  1.2T  2.4T  34% /mnt/data2/immich-backup
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/a19473eec749689803713a9d740d000efea154bd4fe1ee72508e5e4c6e356c59/merged
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/1bc0b050ad5b89b24f47349bbd4dbfa7420ebcf943b8c95207fc582de06ba58c/merged
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/bb95f22bc552294537f9f814e33c1a480f99cf0165b0900f2e0afc92ec122780/merged
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/91c453f546a9fb9e51515944a008d6dfdf2951d74d1c27fdc0765cfbbadcca0c/merged
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/03e06420ca368fc228db41ed7e5971e6368599a5837a92d0129b4ef41a23b765/merged
overlay                            5.5T  1.7T  3.5T  33% /mnt/data1/docker/overlay2/302205e1931a2d488e9d1ac1526ce3a114582891e0c833d14a0608f07c9c6b3e/merged
